    app2();<br/><br/>            137o
<br/><br/>    虚空言罢，手上魔法短杖一抬，晶体内释放出一股澎湃的魔力，他面前的空间就开始出现一阵诡异波动……
<br/><br/>    叶帆皱了皱眉头，这虚空信誓旦旦的样子，莫非真有什么必杀绝招？
<br/><br/>    不过事到如今，叶帆好不容易连空间裂隙都出来了，自然更不能让艾儿被带走。
<br/><br/>    叶帆心里一番计较后，手中的黑色巨剑瞬间消失不见，一把相对细长锋利的鱼肠剑，出现在叶帆手中。
<br/><br/>    “一招是吧……那我也只用一招……”
<br/><br/>    叶帆话音未落，手上的鱼肠剑，陡然爆出一道刺目的金光！！
<br/><br/>    与此同时，叶帆的双足猝然力，节奏陡然变化，身影划出一道犀利的笔直线条，直射向虚空！
<br/><br/>    破晓剑意！
<br/><br/>    在剑意解体的状态下释放，爆力立马上升了数个档次！
<br/><br/>    叶帆就是要快，快到让虚空来不及施法，也来不及传送走！
<br/><br/>    金色剑光宛如让黑夜直接点燃成了白昼，整个剑神之躯都出刺目的万丈华光！
<br/><br/>    周围的人感觉眼睛一阵短暂刺痛，又忍不住想要看这一壮丽的对战画面！
<br/><br/>    电光火石的交锋中，虚空的双眸闪烁出炽盛的蓝芒！
<br/><br/>    “碎空之门！！”
<br/><br/>    几乎是叶帆要一剑碰触到虚空的霎那，一股强大的空间力量，瞬间爆，一道巨大的蓝色魔法光阵，在叶帆的身前浮现！
<br/><br/>    不好！中计了！
<br/><br/>    叶帆心里暗叫不妙，现了不对劲的地方时，却已经来不及了！
<br/><br/>    叶帆的整个人，没入了这个魔法阵之中后，连通剑神之躯一起，消失不见！
<br/><br/>    ……
<br/><br/>    湖边，霎时又恢复了黑暗。
<br/><br/>    在场的所有人都有些懵，怎么……叶帆就不见了！？
<br/><br/>    虚空这时放下短杖，脸色有些苍白，额头上也是细密的汗珠。
<br/><br/>    他深呼吸了一口气，才转身望向艾儿，“好了，公主……现在，可以走了吧”。
