    app2();<br/><br/>            1339
<br/><br/>    “叶……叶帆？”
<br/><br/>    聂无月愕然看到，自己的儿子竟然不知道从何时起，就站在了那儿！？
<br/><br/>    时隔数个月后再度见到，聂无月的神色复杂无比，欣喜，忐忑，愧疚……使得她身体都在微微发抖，瞬间也忘记了战斗。
<br/><br/>    叶龙腾和姬玉堂等人，则都面色紧张不安，开始担忧叶帆会如何对他们。
<br/><br/>    “哦？原来那个小子，就是叶帆？哼，年纪轻轻倒会摆架子，见到我们两大老祖过来，还不过来问候？！”姬蓬春傲然道。
<br/><br/>    叶帆默不作声，从远处高地上，一个轻松的跳跃，就掠过百多米，身轻如燕地落在战场中间。
<br/><br/>    他从口袋里掏出一粒养神芝成分的丹药，丢向了姬蓬春。
<br/><br/>    姬蓬春一把接过，诧异地看了一眼这丹药，“这是何物？竟有灵气？”
<br/><br/>    叶帆面无表情地道：“吃了它，运功，你的身体会加速恢复”。
<br/><br/>    四周围的人一听，都颇为惊讶。
<br/><br/>    神龙氏的几人颇为欢喜，因为叶帆似乎对他们并没生气，还把恢复身体的灵丹给了姬蓬春。
<br/><br/>    inferno的人和几个女人，则都很疑惑，不解为何叶帆对姬蓬春这么挑事的人，还要送药。
<br/><br/>    聂无月则是面露一丝哀伤，眼神黯然，面色发白……
<br/><br/>    “哈哈！”姬蓬春大笑了几声，颇为赞许地道：“你这个小子，还算识大体，知道长幼尊卑，祖宗礼法。
<br/><br/>    不像这里的其他人，一点规矩都不懂，竟然敢对我们神龙氏不敬，真是不识抬举……”
<br/><br/>    叶龙腾也忙笑着附和道：“毕竟我们是一家人，血浓于水……我就知道，叶帆你的心里，还是明白自己的身份的……”
<br/><br/>    “呵呵，毕竟是我们叶氏的继承人，刚刚要是早点回来，就没这么多事了”，叶春华也松了口气笑道。
<br/><br/>    姬玉堂也拿出扇子，笑吟吟道：“若不是一家人，怎么会那么善待我的义女晚晴呢……”
<br/><br/>    看着神龙氏的几人志得意满，喜上眉梢的样子，inferno的众人不禁都沉默，脸色颇为无奈。
<br/><br/>    叶帆不管做什么决定，他们都会无条件服从，叶帆若真要去神龙氏认祖归宗，他们也得接受。
<br/><br/>    只是，几个女人多少有些不解，觉得眼前的叶帆，似乎跟她们认识的叶帆，并不一样……
<br/><br/>    就在这时，叶帆慢悠悠走到刚才剑落下的位置，将剑从地里拔了起来。
<br/><br/>    他抬头，目露几分冷意地道：“你们好像误会了……”
<br/><br/>    森冷的声音一出来，顿时让在场的人都又愣住了。
<br/><br/>    叶帆淡淡道：“我给他丹药，让他快点恢复体力……只是想让他，死得心服口服，免得说我靠别人帮忙，才能杀他……”
<br/><br/>    “……”
<br/><br/>    霎时间，神龙氏的几人都面色凝固了。
<br/><br/>    一瞬间从天堂落到地狱的感觉，正是如此！
<br/><br/>    而inferno众人和几个女人，都恍然过来，才知道是误会叶帆的意思了。
<br/><br/>    聂无月则是面露惊喜，眼里又露出了希望之色。
<br/><br/>    “臭小子！！你敢蔑视本老祖！？”姬蓬春愤然把丹药丢到地上，指着叶帆大骂道：“别以为杀了周腾云他们，就真的天下无敌！
<br/><br/>    本老祖今日来是代表了神龙氏，你敢杀我，大可以试试！本老祖就不信，我若想走，你又能奈我何！？”
<br/><br/>    叶龙腾也脸色惨白，劝道：“叶帆！我们这次过来，真的只是想跟你聊聊，没有冒犯任何人的意思啊！你听叔叔说……”
<br/><br/>    “闭嘴！”叶帆沉声打断了他的话，手一指不远处的莎莉叶，道：“伤了我的亲人，还在我的家中捣乱，破坏炼狱岛的规矩……
<br/><br/>    若不是看在武神帮过我两次的份上，我早就把你们全宰了！！”
<br/><br/>    “什么！？”叶龙腾等人愕然，“我……我父亲他……帮过你？两次？”
<br/><br/>    他们都根本不知道，叶无涯竟然私下去见过叶帆，还有过不简单的交集。
<br/><br/>    叶春华面露喜色，“这……这正是说明，武神把叶帆你视作接班人啊！你是我们叶家的新家主啊！”
