    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    0040
<br/><br/>    “哎，要不是两个副总裁和几个老董事的反对票，就不会让郑氏得逞了！”
<br/><br/>    “是啊，苏总的眼光果然是对的，不然郑氏会选择收购飞客吗？”
<br/><br/>    “真搞不懂，那几个董事年纪这么大，也不懂当下市场，干嘛要阻拦我们公司发展……”
<br/><br/>    员工们义愤填膺，为苏轻雪感到不值和痛惜，对那些公司老董事也更加的不满。【文学楼】
<br/><br/>    原本，苏轻雪收购这个软件公司，是为了打造一个高端奢侈品类的移动销售平台，把锦绣这个传统企业，过渡到互联网和传统结合，让日渐颓势的一些公司业务，重新有活力。
<br/><br/>    “冯部长，这下怎么办，飞客收购肯定不行了，我们公司的网上高端销售平台会不会搁置啊……”于英英等几个担心地问。
<br/><br/>    冯月盈倒很平静，道：“我们是销售部，只管做我们的工作就好，这是董事会、战略部和市场部要去考虑的，我们相信苏总，她总能有办法……好了，大家工作去吧”。
<br/><br/>    女人拍了拍手，让员工都散去。
<br/><br/>    叶帆看到这一切，心里则嘀咕，苏轻雪肯定很不好受，摆明了是被自己人给背叛了。
<br/><br/>    他也没心思再跟冯月盈亲亲我我，跟女人说好了周日见后，就回到了自己办公室里。
<br/><br/>    下午的时候，好几批公司的高层，都陆陆续续进入苏轻雪办公室，似乎这一新闻所带来的影响，让公司上下都颇受打击。
<br/><br/>    等到下班，叶帆才见到了面色冰冷，略显疲倦的苏轻雪。
<br/><br/>    坐电梯一直到楼下，苏轻雪靠在电梯里，一句话也没说，叶帆也没去打扰她。
<br/><br/>    还是头一回，这个女人如此的无精打采，让叶帆看得心中不是滋味。
<br/><br/>    来到停车场，刚要去上车，却发现，一辆白色的凯迪拉克，正停在总裁车位旁边。
<br/><br/>    两名黑衣保镖站在车两头，一身白衬衫，戴着金表，手上拿着根雪茄的郑俊峰，正靠着车门，一副潇洒姿态地站着。
<br/><br/>    在郑俊峰身旁，还有一名个子不高，但体格健硕，双臂修长，看起来五十来岁的男子，穿着身朴素的青灰色布衫，眼神却很阴邪。
<br/><br/>    “苏总！[笔趣阁 www.boquge.me]”徐玲珊带着四名制服女保安，一脸自责地来到电梯门口，道：“对不起，我们没来得及阻拦他们！”
<br/><br/>    苏轻雪目光冷酷，带着一丝愠怒，瞟了郑俊峰一眼后，就自顾自地走向自己的车。
<br/><br/>    郑俊峰却是邪邪一笑，直接走到了苏轻雪面前，挡在那里。
<br/><br/>    他看了眼苏轻雪身旁的叶帆，嗤笑一声：“你小子竟然还在？听说你当上助理了？我看，这才是你原本的身份吧。”
